Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/templates with glob **/*.
Watching dir /home/miko/Documents/Nature_project/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_better_admin_arrayfield/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/core/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/naturapeute/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/blog/locale with glob **/*.mo.
Watching dir /home/miko/Documents/Nature_project/naturapeute/api/locale with glob **/*.mo.
(0.001) SELECT oid, typarray FROM pg_type WHERE typname = 'hstore'; args=('hstore',); alias=default
(0.000) SELECT oid, typarray FROM pg_type WHERE typname = 'citext'; args=('citext',); alias=default
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733147541.3617532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1733147541.6547532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/migrations/serializer.py first seen with mtime 1733147541.656753
File /home/miko/Documents/Nature_project/naturapeute/naturapeute/templatetags/tags.py first seen with mtime 1733138722.0490425
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1733147541.6847532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/unique_directives_per_location.py first seen with mtime 1733138928.1946342
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/unique_fragment_names.py first seen with mtime 1733138928.1956341
File /home/miko/Documents/Nature_project/naturapeute/core/settings.py first seen with mtime 1733276081.2572138
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_filters/filterset.py first seen with mtime 1733138931.3526263
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/utils/thenables.py first seen with mtime 1733138931.2236266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1733147541.5127532
File /usr/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1733147541.682753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/base64.py first seen with mtime 1733138931.2146266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/vobject/__init__.py first seen with mtime 1733138931.1576266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1733147541.640753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/pyutils/merge_kwargs.py first seen with mtime 1733138928.1856341
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/language/predicates.py first seen with mtime 1733138928.182634
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1733147541.6677532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1733147541.3187532
File /usr/lib/python3.12/shutil.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/known_directives.py first seen with mtime 1733138928.192634
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1733147541.692753
File /usr/lib/python3.12/traceback.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/unique_type_names.py first seen with mtime 1733138928.1956341
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733147541.629753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/markdown/inlinepatterns.py first seen with mtime 1733138928.0846345
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/utils/module_loading.py first seen with mtime 1733138931.2226264
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1733147541.5167532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/pyutils/version.py first seen with mtime 1733138931.2106266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1733147541.686753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1733147541.636753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1733147541.6937532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django_filters/fields.py first seen with mtime 1733138931.3516262
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1733147541.640753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1733138927.6726356
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1733147541.5167532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1733147541.6387532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1733147541.646753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/relay/id_type.py first seen with mtime 1733138931.2116265
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1733147541.6377532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1733147541.6947532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/no_unused_fragments.py first seen with mtime 1733138928.1936343
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/ast.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733147541.663753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733147541.653753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1733147541.689753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/converter.py first seen with mtime 1733138931.428626
File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1733138928.5966332
File /usr/lib/python3.12/signal.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/language/location.py first seen with mtime 1733138928.182634
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1733147541.106753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/types.py first seen with mtime 1733138931.429626
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1733138927.5696359
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1733147541.6647532
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/unittest/main.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/types/__init__.py first seen with mtime 1733138931.2146266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733147541.663753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1733138927.7176354
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1733147541.6687531
File /home/miko/Documents/Nature_project/naturapeute/core/templatetags/utils.py first seen with mtime 1733138721.9580424
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733147541.636753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1733147541.511753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733147541.570753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1733147541.692753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene_django/utils/utils.py first seen with mtime 1733138931.440626
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1733138927.6716354
File /usr/lib/python3.12/bz2.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/error/__init__.py first seen with mtime 1733138928.1796343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1733138927.6726356
File /usr/lib/python3.12/random.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/language/visitor.py first seen with mtime 1733138928.1836343
File /usr/lib/python3.12/asyncio/unix_events.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1733147541.695753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1733147541.6017532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733147541.3617532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/migrations/writer.py first seen with mtime 1733147541.6577532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1733147541.6907532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1733147541.6937532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1733147541.636753
File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1733147541.629753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/postgres/signals.py first seen with mtime 1733147541.514753
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1733138927.5726357
File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1733147541.629753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733147541.570753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1733147541.666753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/validation/rules/single_field_subscriptions.py first seen with mtime 1733138928.1946342
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733147541.570753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/pyutils/__init__.py first seen with mtime 1733138931.2106266
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/execution/collect_fields.py first seen with mtime 1733138928.1806343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1733147541.6877532
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733138927.7416353
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1733147541.281753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733147541.633753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql_relay/version.py first seen with mtime 1733138929.2336316
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733138928.5966332
File /home/miko/Documents/Nature_project/naturapeute/api/views.py first seen with mtime 1733138721.9570425
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733147541.652753
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/corsheaders/apps.py first seen with mtime 1733138931.4036262
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/utils/subclass_with_meta.py first seen with mtime 1733138931.2236266
File /home/miko/Documents/Nature_project/naturapeute/core/utils.py first seen with mtime 1733138721.9580424
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/utilities/introspection_from_schema.py first seen with mtime 1733138928.189634
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1733147541.6947532
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphene/utils/__init__.py first seen with mtime 1733138931.2216265
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/markdown/preprocessors.py first seen with mtime 1733138928.0856345
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1733147541.1777532
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1730917939.0
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/graphql/language/token_kind.py first seen with mtime 1733138928.1836343
File /home/miko/Documents/Nature_project/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1733147541.6807532
